SAMPLE_NAME,WWTP_CODE,LOCATION,NUMBER,AXYS_ID,COMPOUND,LAB_FLAG,CONCENTRATION_FOUND,DETECTION_LIMIT,UNIT,COLLECTION_DATE,WORKGROUP
B-BIOS-13,B,Biosolids,13,L21782-1,13C12-alpha-HBCDD,Not Applicable,78.5,Not Applicable,Percent Recovery,7/29/2014,WG48505
B-BIOS-14,B,Biosolids,14,L21782-2,13C12-alpha-HBCDD,Not Applicable,52.8,Not Applicable,Percent Recovery,7/30/2014,WG48505
B-BIOS-15,B,Biosolids,15,L21782-3,13C12-alpha-HBCDD,Not Applicable,68.1,Not Applicable,Percent Recovery,8/1/2014,WG48505
B-BIOS-16,B,Biosolids,16,L22824-1,13C12-alpha-HBCDD,Not Applicable,61.1,Not Applicable,Percent Recovery,2/24/2015,WG50595
B-BIOS-17,B,Biosolids,17,L22824-2,13C12-alpha-HBCDD,Not Applicable,77.5,Not Applicable,Percent Recovery,2/25/2015,WG50595
B-BIOS-18,B,Biosolids,18,L22824-3,13C12-alpha-HBCDD,Not Applicable,74.2,Not Applicable,Percent Recovery,2/26/2015,WG50595
E-BIOS-16,E,Biosolids,16,L19290-1,13C12-alpha-HBCDD,Not Applicable,81.8,Not Applicable,Percent Recovery,2/19/2013,WG43036
E-BIOS-17,E,Biosolids,17,L19290-2,13C12-alpha-HBCDD,Not Applicable,71.4,Not Applicable,Percent Recovery,2/20/2013,WG43036
E-BIOS-18,E,Biosolids,18,L19290-3,13C12-alpha-HBCDD,Not Applicable,61.8,Not Applicable,Percent Recovery,2/21/2013,WG43036
E-BIOS-19,E,Biosolids,19,L19935-1,13C12-alpha-HBCDD,Not Applicable,91.4,Not Applicable,Percent Recovery,7/16/2013,WG44284
E-BIOS-20,E,Biosolids,20,L19943-1,13C12-alpha-HBCDD,Not Applicable,80,Not Applicable,Percent Recovery,7/17/2013,WG44284
E-BIOS-21,E,Biosolids,21,L19943-2,13C12-alpha-HBCDD,Not Applicable,77.9,Not Applicable,Percent Recovery,7/18/2013,WG44284
E-BIOS-22,E,Biosolids,22,L21061-1 R,13C12-alpha-HBCDD,Not Applicable,73,Not Applicable,Percent Recovery,2/18/2014,WG47445
E-BIOS-23,E,Biosolids,23,L21061-2 R,13C12-alpha-HBCDD,Not Applicable,900,Not Applicable,Percent Recovery,2/19/2014,WG47445
E-BIOS-24,E,Biosolids,24,L21061-3 R,13C12-alpha-HBCDD,Not Applicable,80.7,Not Applicable,Percent Recovery,2/20/2014,WG47445
E-BIOS-7,E,Biosolids,7,L18719-1,13C12-alpha-HBCDD,Not Applicable,82.3,Not Applicable,Percent Recovery,7/24/2012,WG41692
E-BIOS-8,E,Biosolids,8,L18719-2,13C12-alpha-HBCDD,Not Applicable,75.3,Not Applicable,Percent Recovery,7/25/2012,WG41692
